%Time (s)	PWM (V)	Motor (V)
-0.00795	1.937408447265625	1.75079345703125
-0.0079475	1.93023681640625	1.75079345703125
-0.007945000000000001	1.922302246093754	1.7510986328125
-0.0079425	1.91192626953125	1.75048828125
-0.007939999999999999	1.90292358398437	1.75079345703125
-0.0079375	1.8927001953125	1.75048828125
-0.007934999999999999	1.882324218749995	1.7498779296875
-0.0079325	1.87225341796875	1.75018310546875
-0.00793	1.86126708984375	1.75018310546875
-0.007927500000000001	1.847686767578125	1.75140380859375
-0.007925	1.835784912109375	1.7510986328125
-0.007922500000000001	1.824951171875005	1.7510986328125
-0.00792	1.8115234375	1.75018310546875
-0.007917499999999999	1.797332763671869	1.75140380859375
-0.007915	1.782989501953125	1.75140380859375
-0.007912499999999999	1.768035888671875	1.7498779296875
-0.00791	1.753692626953125	1.7510986328125
-0.0079075	1.739501953125	1.75079345703125
-0.007905000000000001	1.721649169921883	1.7510986328125
-0.0079025	1.706390380859375	1.75079345703125
-0.007900000000000001	1.689300537109383	1.75140380859375
-0.0078975	1.67205810546875	1.75140380859375
-0.007894999999999999	1.654510498046868	1.7510986328125
-0.0078925	1.63848876953125	1.75018310546875
-0.007889999999999999	1.618194580078125	1.7510986328125
-0.0078875	1.600799560546875	1.75079345703125
-0.007885	1.582183837890625	1.75048828125
-0.007882500000000001	1.562805175781259	1.75079345703125
-0.00788	1.541595458984375	1.7498779296875
-0.007877500000000001	1.522064208984384	1.75048828125
-0.007875	1.50146484375	1.7498779296875
-0.007872499999999999	1.48010253906249	1.75018310546875
-0.00787	1.458282470703125	1.75018310546875
-0.007867499999999999	1.437835693359375	1.75140380859375
-0.007865	1.415252685546875	1.75140380859375
-0.0078625	1.393890380859375	1.7510986328125
-0.007860000000000001	1.37176513671876	1.75140380859375
-0.0078575	1.34765625	1.7498779296875
-0.007854999999999999	1.325378417968738	1.7510986328125
-0.0078525	1.299591064453125	1.7510986328125
-0.007849999999999999	1.276397705078113	1.75048828125
-0.0078475	1.251068115234375	1.7498779296875
-0.007845	1.228179931640625	1.75079345703125
-0.007842500000000001	1.2017822265625	1.75048828125
-0.00784	1.17828369140625	1.75018310546875
-0.007837500000000001	1.151885986328137	1.75048828125
-0.007835	1.12548828125	1.75018310546875
-0.007832499999999999	1.099243164062488	1.7498779296875
-0.00783	1.073150634765625	1.75048828125
-0.007827499999999999	1.046752929687488	1.75048828125
-0.007825	1.020660400390625	1.75018310546875
-0.0078225	0.9918212890625	1.7498779296875
-0.007820000000000001	0.9658813476562618	1.75048828125
-0.0078175	0.936126708984375	1.75140380859375
-0.007815000000000001	0.9100341796875119	1.75018310546875
-0.0078125	0.881195068359375	1.7510986328125
-0.007809999999999999	0.8534240722656118	1.7498779296875
-0.0078075	0.824432373046875	1.75048828125
-0.007804999999999999	0.7965087890625	1.75048828125
-0.0078025	0.766754150390625	1.75018310546875
-0.0078	0.73760986328125	1.75018310546875
-0.007797500000000001	0.7087707519531381	1.75018310546875
-0.007795	0.678863525390625	1.75079345703125
-0.007792500000000001	0.6504821777343879	1.75140380859375
-0.00779	0.62042236328125	1.75140380859375
-0.007787499999999999	0.5911254882812357	1.75079345703125
-0.007785	0.5596923828125	1.75079345703125
-0.007782499999999999	0.530548095703125	1.75079345703125
-0.00778	0.49835205078125	1.75079345703125
-0.0077775	0.46844482421875	1.75048828125
-0.007775000000000001	0.4379272460937639	1.75079345703125
-0.0077725	0.4083251953125	1.7510986328125
-0.007769999999999999	0.375213623046862	1.7498779296875
-0.0077675	0.3466796875	1.7498779296875
-0.007764999999999999	0.3144836425781106	1.7510986328125
-0.0077625	0.282745361328125	1.75018310546875
-0.00776	0.252685546875	1.75048828125
-0.007757500000000001	0.221710205078125	1.75079345703125
-0.007755	0.189056396484375	1.75018310546875
-0.007752500000000001	0.158233642578139	1.75048828125
-0.00775	0.127410888671875	1.75140380859375
-0.007747499999999999	0.09689331054686029	1.75079345703125
-0.007745	0.064544677734375	1.7498779296875
-0.007742499999999999	0.03387451171873515	1.7498779296875
-0.00774	0.001220703125	1.75079345703125
-0.0077375	-0.029296875	1.7510986328125
-0.007735000000000001	-0.06072998046873571	1.75018310546875
-0.0077325	-0.091705322265625	1.75140380859375
-0.007730000000000001	-0.1226806640624859	1.75018310546875
-0.0077275	-0.154876708984375	1.75018310546875
-0.007724999999999999	-0.1860046386718891	1.75048828125
-0.0077225	-0.21697998046875	1.75018310546875
-0.007719999999999999	-0.247344970703125	1.7498779296875
-0.0077175	-0.279693603515625	1.7510986328125
-0.007715	-0.310211181640625	1.7510986328125
-0.007712500000000001	-0.3419494628906106	1.75018310546875
-0.00771	-0.373077392578125	1.75018310546875
-0.007707500000000001	-0.4043579101562358	1.7510986328125
-0.007705	-0.433197021484375	1.75140380859375
